The Helm Project (HELM),,,,,,
Road No.,Model,Date,,,,
HATX 100 & 101,GP38,Oct-67,,,,
HATX 102,GP38,Aug-70,,,,
HATX 103,GP38,Nov-67,,,,
HATX 104 & 107,GP38,Nov-67,,,,
HATX 108 & 111,GP38,Aug-70,,,,
HATX 112 & 115,GP38,Dec-67,,,,
HATX 118,GP38,Jul-70,,,,
HATX 175 & 176,GP38,May-71,,,,
HATX 178-180,GP38,May-71,,,,
HATX 351-353,SD39,Apr-70,,,,
HATX 401-403,GP40u,Sep-71,,,,
HATX 405-407,GP40u,Oct-66,,,,
HATX 408,GP40u,May-70,,,,
HATX 409,GP40u,Nov-66,,,,
HATX 410,GP40u,Sep-71,,,,
HATX 411,GP40u,Oct-66,,,,
HATX 414,GP40u,Dec-69,,,,
HATX 415,GP40u,Nov-66,,,,
HATX 416,GP40u,Jan-71,,,,
HATX 417,GP40u,Sep-67,,,,
HATX 419,GP40u,May-70,,,,
HATX 420,GP40u,Jan-66,,,,
HATX 422,GP40u,Jan-70,,,,
HATX 423,GP40u,Nov-66,,,,
HATX 424,GP40u,Jul-71,,,,
HATX 425,GP40u,Oct-71,,,,
HATX 426,GP40u,Feb-71,,,,
HATX 427 & 428,GP40u,May-70,,,,
HATX 429 & 430,GP40u,Oct-71,,,,
HATX 450-457,SD45E,Dec-69,,,,
HATX 452-453,SD45E,May-68,,,,
HATX 454-455,SD45E,Mar-69,,,,
HATX 456-457,SD45E,Nov-68,,,,
HATX 458-459,SD45E,Jan-69,,,,
HATX 460 & 461-463,SD45E,Apr-67,,,,
504(2nd) & 505(2nd),SD9,Feb-57,,,,
506 (2nd),SD40,Jun-66,,,,
HATX 500 & 502,GP40-2 / GP40,Dec-77,,,,
HATX 504-506,GP40-2 / GP40,Dec-77,,,,
"HATX 507, 509 & 510",GP40-2 / GP40,Dec-77,,,,
HATX 512-514,GP40-2 / GP40,Dec-77,,,,
HATX 515-517,GP40-2 / GP40,Dec-77,,,,
HATX 518-519,GP40-2 / GP40,Jun-71,,,,
HATX 520-521,GP40-2 / GP40,Aug-69,,,,
HATX 600,SD40,May-67,,,,
HATX 742,SD40M-2/40-2,May-69,,,,
HATX 751,SD40M-2/40-2,Aug-74,,,,
HATX 753 & 754,SD40M-2/40-2,Sep-69,,,,
HATX 800 & 801,GP40-3,Oct-71,,,,
HATX 802 & 803,GP40-3,Jan-67,,,,
HATX 804,GP40-3,Jan-70,,,,
HATX 805,GP40-3,Feb-70,,,,
HATX 806,GP40-3,Feb-67,,,,
HATX 900-902,SD45-2,Aug-74,,,,
"HATX 903, 907 & 908",SD45-2,Nov-72,,,,
HATX 904-906,SD40M-2,Aug-74,,,,
"HATX 909, 910 & 913",SD40M-2,Aug-74,,,,
HATX 914,SD40M-2,Nov-72,,,,
HATX 915 & 916,SD40M-2,Mar-69,,,,
HATX 917-919,SD40M-2,Dec-69,,,,
HATX 920-922,SD40M-2,Jan-67,,,,
HATX 923 & 924,SD40M-2,Jan-67,,,,
HATX 925 & 938,SD45T-2R,Jul-72,,,,
"HATX 926, 27, 29 & 32",SD45T-2R,Feb-72,,,,
"HATX 930, 31, 33 to 35",SD45T-2R,Mar-72,,,,
"HATX 936, 937 & 945",SD45T-2R,Mar-73,,,,
HATX 939-943,SD45T-2R,Mar-73,,,,
HATX 1522-1525,SD40M-2,Aug-74,,,,
HATX 1526,SD40M-2,Nov-72,,,,
HATX 4411,GP40-2,Nov-68,,,,
0007 & 0008,SW1200,Apr-58,,,,
82 & 83,SW1500,Dec-73,,,,
104,GP38,Dec-67,,,,
108,GP38,Nov-67,,,,
109,GP38,Aug-70,,,,
111,GP38,Aug-70,,,,
112,GP38,Nov-67,,,,
115,GP38,Dec-70,,,,
"118, 175 & 176",GP38,Dec-70,,,,
178-180,GP38,May-71,,,,
"200, 201 & 203",GP38-2 / GP38,Jan-73,,,,
"205, 209 & 210",GP38-2 / GP38,Apr-73,,,,
"256, 258, 263",GP38-2 / GP38,Apr-67,,,,
301,GP40,Sep-66,,,,
331,GP38-2,Jan-73,,,,
343,GP38-2,Jan-73,,,,
564-566,C36-7EM,May-79,,,,
567-571,C36-7EM,May-79,,,,
572-574,C36-7EM,Jul-79,,,,
577-577,C36-7EM,Jul-79,,,,
578-581,C36-7EM,Sep-78,,,,
582 & 583,C36-7EM,Jan-79,,,,
584-585,C36-7EM,Apr-79,,,,
586 (2nd),C36-7EM,Apr-79,,,,
587 (2nd),C36-7EM,Nov-77,,,,
588(2nd) & 589(2nd),C36-7EM,Dec-77,,,,
"590(2nd), 591-592",C36-7EM,May-79,,,,
593-595,C36-7EM,Mar-78,,,,
596-598,C36-7EM,Dec-78,,,,
599,C36-7EM,Nov-77,,,,
586-590,SDL39,Nov-72,,,,
600,SD40,Nov-77,,,,
650-654,GP40-3,Oct-67,,,,
655,GP40-3,Oct-67,,,,
655,GP40-3,Feb-72,,,,
657-661,GP40-3,Dec-78,,,,
662-664,GP40-3,Nov-66,,,,
665 & 667,GP40-3,Jul-71,,,,
670-672,SD40-2,Aug-76,,,,
673 & 674,SD40-2,Aug-76,,,,
675 & 676,SD40-2,Aug-76,,,,
901,GP38-3 / GP38-2,Oct-67,,,,
919,GP38-3 / GP38-2,Feb-70,,,,
992,GP38-3 / GP38-2,Mar-79,,,,
"1000, 1001 & 1003",GP38-2/,"7/66, 9/67, 5/66",,,,
"1004, 1005 & 1009",GP38-2/,"2/67, 12/66, 10/66",,,,
"1007, 1008 & 1012",GP38M-2,Sep-67,,,,
"1006, 1010 & 1011",GP38M-2,"2/71, 12/69, 2/71",,,,
1013-1015,GP38M-2,"2/67, 10/69, 10/66",,,,
1016-1018,GP38M-2,"6, 10, 1/71",,,,
"1019, 1020 & 1026",GP38M-2,"6/70; 12, 11/69",,,,
1022 & 1023,GP38M-2,"9/71, 1/69",,,,
1027-1029,GP38M-2,Jan-66,,,,
1030-1033,GP38M-2,1/66; 4/70,,,,
1034-1036,GP38M-2,May-66,,,,
1037 & 1038,GP38M-2,"8, 10/67",,,,
"1039, 1040 & 1050",GP38M-2,Dec-68,,,,
1041 & 1042,GP38M-2,Dec-65,,,,
1043-1045,GP38M-2,Aug-67,,,,
1046-149,GP38M-2,"1/67, 10/66; 1/67",,,,
1052 & 1055,GP38M-2,Dec-65,,,,
1053 & 1054,GP38M-2,Nov-67,,,,
1056-1059,GP38M-2,Nov-69,,,,
"1060, 1061 & 1063",GP38M-2,Nov-69,,,,
"1062, 1069 & 1070",GP38M-2,Dec-68,,,,
"1064, 65, 67 & 68",GP38M-2,Nov-69,,,,
1072-1076,GP38M-2,-0.184382284,,,,
1078-81,GP38M-2,9/66; 2/67,,,,
"1082, 1086 & 1087",GP38M-2,8/9/1968,,,,
"1088, 1089 & 1093",GP38M-2,"11/71, 1/66, 9/68",,,,
The GP38-2s/GP38M-2s summarized in this section were built predominantly from GP40s,GP38M-2,,,,,
1204,SW1200,May-65,,,,
1212,SW1200,--,,,,
1219,SW1200,Sep-58,,,,
1316,SW1200,Sep-58,,,,
1400 and 1401,SW1500 / MP15AC,"4, 8/83",,,,
1500,SW1500 / MP15AC,Dec-72,,,,
1507,SW1500 / MP15AC,4/72/td>,,,,
"1508, 1509 & 1511",SW1500 / MP15AC,4/69; 7/68/td>,,,,
1512-1514,SW1500 / MP15AC,12/68; 12/69/td>,,,,
"1521, 1524, 1525",SW1500 / MP15AC,"6,6,8/73",,,,
1526 & 1527,SW1500 / MP15AC,7-8/83-,,,,
1800-1801 & 03-06,GP38-2,Jan-72,,,,
1803-1806,GP38-2,Jan-72,,,,
"1802, 07, 10-11 & 14",GP38-2,Jan-72,,,,
"1808, 1809 & 1812",GP38-2,--/72,,,,
1815-1818,GP38-2,1/2/1972,,,,
1816 & 1819-1822,GP38-2,x/72,,,,
"1823, 1826 & 1828",GP38-2,Oct-72,,,,
"1824, 1825 & 1827",GP38-2,x/72,,,,
1829 & 1830,GP38-2,x/72,,,,
"1831, 1835 & 1837",GP38-2,3/5/1973,,,,
"1832-34, 1836 & 1838",GP38-2,x/73,,,,
"1839, 1841 & 1842",GP38-2,"3, 5, 5/73",,,,
"1840, 1843 & 1844",GP38-2,x/73,,,,
1845 & 48-50,GP38-2,Sep-74,,,,
1851-1853,GP38-2,x/74,,,,
2000 & 2001,GP28,Nov-64,,,,
2001(2nd),SD38-2,Apr-78,,,,
2002(2nd),SD38-2,Sep-81,,,,
"2009, 20, 23 & 27",GP38,Aug-69,,,,
"2034, 2038 & 2045",GP38,Oct-69,,,,
2838 & 2861,SD40T-2,"3, 2/73",,,,
2863,SD40T-2,Feb-75,,,,
3000 & 3006,SD40,Mar-67,,,,
"3008-10, 14 & 15",SD40,Mar-67,,,,
3023,SD40,Feb-68,,,,
3064-66 & 3069,SD40,Jan-70,,,,
3087,SD40,/71,,,,
"3091, 3093",SD40,Aug-73,,,,
3099-3102,SD40,Aug-73,,,,
3120 (2nd),SD40,Dec-73,,,,
"3101, 3102 & 3104",SD45,Mar-70,,,,
"3106, 3110-3113",SD45,Dec-67,,,,
3116-3121,SD45,Dec-67,,,,
"3125, 3131 & 3144",SD45,Nov-67,,,,
3161 & 3164-69,SD45,Mar-70,,,,
3170,SD45,Apr-71,,,,
3512,SD45,Jan-72,,,,
"3517, 3518 & 3520",GP40,Aug-70,,,,
3524 and 3525,GP40,Aug-70,,,,
3605-3608,GP38 / GP38M-2,9/10/1969,,,,
3609 & 3613,GP38 / GP38M-2,"10, 10, 9/69",,,,
3610-12 & 3614-15,GP38 / GP38M-2,"10, 10, 9/69",,,,
3617-3619,GP38 / GP38M-2,"9/67, 8/69, 1/66",,,,
3621-23,GP38 / GP38M-2,"7/69, 2/71, 11/69",,,,
3624-3628,GP38 / GP38M-2,12/10/1967,,,,
3629-3631,GP38 / GP38M-2,"8, 9, 6/69",,,,
3632 & 3633,GP38 / GP38M-2,"6, 10/67",,,,
"3662, 3667-3669",GP38 / GP38M-2,10;11/67,,,,
3675-3678,GP38 / GP38M-2,Mar-71,,,,
3679 & 3680,GP38 / GP38M-2,"3, 5/71",,,,
3681,GP38 / GP38M-2,Dec-71,,,,
3695,GP38 / GP38M-2,Mar-69,,,,
3700,GP38-2/,Dec-70,,,,
3710,GP38-2/,Sep-80,,,,
3711-3713,GP38M-2,Sep-74,,,,
3714,GP38M-2,May-85,,,,
3750 & 3751,GP38M-2,"3, 7/71",,,,
3800 & 3801,GP38M-2,Oct-75,,,,
3803,GP38M-2,Jun-82,,,,
3804,GP38M-2,Sep-74,,,,
3805,GP38M-2,Sep-80,,,,
3806,GP38M-2,Nov-69,,,,
3810,GP38M-2,Sep-80,,,,
3813 & 3814,GP38M-2,"9/79, 5/85",,,,
3815-3816,GP38M-2,Oct-72,,,,
3817-3821,GP38M-2,Sep-78,,,,
3822-3826,GP38M-2,Sep-78,,,,
3827-3830,GP38M-2,Sep-78,,,,
3831-3835,GP38M-2,5/6/1979,,,,
3836-3840,GP38M-2,Jun-79,,,,
3841-3846,GP38M-2,Sep-72,,,,
3847 & 3855,GP38M-2,Oct-72,,,,
3848-3854,GP38M-2,9/10/1972,,,,
3856 - 3857,GP38M-2,Oct-73,,,,
3858-59 & 3862,GP38M-2,"10, 10, 9/72",,,,
3875-3878,GP38M-2,"--. 3/67, 8/68",,,,
"3883, 84, 88 & 89",GP38M-2,2/5/1973,,,,
"--, 71702-37",3893 & (3894),#3894 sold is ex-HLCX 346 < UP 346 < UP 1846 < HATX 216 < UP/MP 2110 < nee MP GP38 959,,,,
3950-52,GP39-2,Oct-78,,,,
3953,GP39M-3,Jun-69,,,,
"4000, 4002 & 4003",GP40,"12, 10, 9/66",,,,
4001,GP40,Jan-67,,,,
4050-4055,GP40,3/4/1966,,,,
"4057, 4060-4062",SD40,Jan-70,,,,
4066 & 4069,SD40,Jan-70,,,,
4200 & 4201,GP40-2,"1/67, 10/66",,,,
4202,GP40-2,May-74,,,,
4203-4205,GP40-2,"7/67; 3, 7/71",,,,
4208,GP40-2,Oct-84,,,,
4210,GP40-2,Nov-84,,,,
4212,GP40-2,Oct-84,,,,
4215 & 4216,GP40-2,Nov-84,,,,
4213 & 4219,GP40-2,Oct-84,,,,
"4220, 4224 & 4225",GP40-2,"1, 9/67, 9/71",,,,
4221 & 4222,GP40-2,Dec-77,,,,
4275,GP40-2,Dec-77,,,,
4290-4292,GP40-2LW,Mar-76,,,,
4300,GP40X / GP40,Feb-78,,,,
4301 & 4302,GP40X / GP40,"9/66, 10/67",,,,
4400--4401,GP40-3,"9/68, 10/67",,,,
4402-4403,GP40-3,"7/71, 2/70",,,,
4404-4407,GP40-3,12/68; 10-11/67,,,,
4408-4411,GP40-3,Nov-68,,,,
4412-4414,GP40-3,Oct-67,,,,
4415 & 4416,GP40-3,"7/71, 10/66",,,,
4509?,GP9,--,,,,
4873,GP38-2,Sep-72,,,,
5000,SD40,Sep-71,,,,
5001-5003,SD40,"5/71, 4/70",,,,
5004-5006,SD40,Jul-72,,,,
5007-5009,SD40,Jul-72,,,,
5010 & 5011,SD40,"1/69, 3/666",,,,
5015,SD40,Mar-66,,,,
"5016, 5019 & 5020",SD40,"3,3,2/66",,,,
5019(2ND)-5023(2ND),SD40,Jan-70,,,,
5021-5023,SD40,"12/70, -, 12/70",,,,
5024 & 5025,SD40,"1/71, 2/66",,,,
5026 & 5027,SD40,Dec-70,,,,
5028-5031,SD40,Dec-70,,,,
5032-5034,SD40,Jan-71,,,,
5035-5037,SD40,"5/67, 2/66",,,,
5038-5040,SD40,Feb-66,,,,
5041-5044,SD40,Feb-66,,,,
5045-5047,SD40,Mar-66,,,,
"5048, 5054",SD40,"3, 7/66",,,,
"5055, 56, 57 & 59",SD40,4/70; 7/72,,,,
5060-5062,SD40,5/68; 12/71,,,,
5063 & 5064,SD40,Nov-71,,,,
5065,SD40,Jan-72,,,,
5070-5089,SD40,--,,,,
5113 & 5126,C30-7,Jul-80,,,,
5500-5509,C30-7,Dec-76,,,,
"5951, 5953-55 5958",SD60,8/9/1986,,,,
5962-64 & 5966-69,SD60,9/10/1986,,,,
"5971, 5974 & 5977",SD60,Aug-86,,,,
"5983, 5984 & 5986",SD60,8/9/1986,,,,
"5983-84, 86, 91-4, 98",SD60,9/10/1986,,,,
6000,SD40M-3,May-74,,,,
6050 & 6052,SD40M-3,Mar-66,,,,
6051 & 6053,SD40M-3,Jan-70,,,,
6054 & 6055,SD40M-3,"9/71, 4/70",,,,
6056-6058,SD40M-3,"11, 10/66, 3/67",,,,
6059 & 6062,SD40M-3,"8, 2/71",,,,
6060,SD40M-3,Oct-66,,,,
6061 & 6063-6065,SD40M-3,Feb-66,,,,
"6066, 6068 & 6069",SD40M-3,Feb-66,,,,
6067 & 6070,SD40M-3,"5/67, 1/69",,,,
6071 & 6073,SD40M-3,"4, 1/70",,,,
"6072, 6074 & 6078",SD40M-3,"3,2,3/66",,,,
"6075, 6076 & 6081",SD40M-3,9/10/1971,,,,
6077,SD40M-3,Oct-71,,,,
6079 & 6080,SD40M-3,Jan-70,,,,
6082,SD40M-3,Nov-66,,,,
"6083, 6084 & 6086",SD40M-3,Mar-66,,,,
6085,SD40M-3,Nov-71,,,,
6090-6092,SD40M-3,"4/70, 9/71, 4/70",,,,
6100,SD40M-3,Oct-71,,,,
6101,SD40T-2,Feb-79,,,,
6102-6104,SD40T-2,Jun-74,,,,
6105-6106,SD40T-2,Jun-74,,,,
6105-6106,SD40T-2,Jun-74,,,,
6107,SD40T-2,Jan-78,,,,
6108 & 6109,SD40T-2,Mar-78,,,,
6110,SD40T-2,Jun-78,,,,
6111-6114,SD40T-2,1/2/1978,,,,
6115 & 6116,SD40T-2,"12/78, 1/79",,,,
6124-28,SD40T-2,Feb-78,,,,
6129,SD40T-2,Jan-78,,,,
6130-6132,SD40T-2,Jun-74,,,,
6133-6138,SD40T-2,Feb-78,,,,
6139-6141,SD40T-2,"12/78, 1/79",,,,
6142-6150,SD40T-2,Jan-77,,,,
6151,SD40T-2,Jul-74,,,,
6152-6154,SD40T-2,"3, 2/78",,,,
6155,SD40T-2,Feb-79,,,,
6156 & 6157,SD40T-2,Jun-74,,,,
6158-6160,SD40T-2,"3, 2/78",,,,
6162 & 6197,SD40T-2,--,,,,
6200 & 6201,SD40-2,"2/74, 8/71",,,,
6202 & 6203,SD40-2,"6/71, 3/73",,,,
6202(2nd),SD40M-2,Mar-78,,,,
6204-6210,SD40M-2,Nov-78,,,,
"6211-6213, 6215",SD40M-2,May-74,,,,
6214,SD40M-2,Feb-66,,,,
6216,SD40M-2,Apr-72,,,,
6217-6221,SD40M-2,3/4/1973,,,,
6222-6224,SD40M-2,"10/67, 1-/66, 1/70",,,,
6225-27 & 6229,SD40M-2,4/72; 4/73; 10/77,,,,
6228,SD40M-2,Jul-72,,,,
"6230, 36, 39 & 40",SD40M-2,3/4/1977,,,,
6231 & 6237,SD40M-2,May-78,,,,
6232 & 6241,SD40M-2,Nov-80,,,,
6233,SD40M-2,Sep-81,,,,
6234,SD40M-2,Apr-80,,,,
6235,SD40M-2,May-77,,,,
"6242-43, 45-47",SD40M-2,May-74,,,,
6244,SD40M-2,0.108108108,,,,
6248 & 6249,SD40M-2,"4/80, 8/78",,,,
6250 & 6251,SD40M-2,"5/79, --",,,,
6252 & 6253,SD40M-2,"7/80, 2/74",,,,
6254,SD40M-2,Sep-78,,,,
6255,SD40M-2,Feb-75,,,,
6256 & 6257,SD40M-2,"8, 1/79",,,,
6258,SD40M-2,Sep-76,,,,
6296-6299,SD40M-2,10/11/1978,,,,
6300-6302,SD40M-2,"9/71, 3/55, 3/67",,,,
6303-6305,SD40M-2,"2/68, 3/66. 3/67",,,,
"6306, 6307 & 6313",SD40M-2,"12/69, 5/71, 2/72",,,,
6308-6310,SD40M-2,"1/69, 7/70, 2/68",,,,
6311 & 6312,SD40M-2,Dec-71,,,,
"6314, 6315 & 6319",SD40M-2,"7, 10/66; 6/71",,,,
6317 & 6318,SD40M-2,"2/66, 10/67",,,,
"6320, 6321 & 6325",SD40M-2,"3, 10/66; 8/71",,,,
"6326, 6327 & 6330",SD40M-2,Jan-71,,,,
"6328, 6329 & 6331",SD40M-2,12/70; 12/71,,,,
6332-6336,SD40M-2,1/3/1966,,,,
6337-6341,SD40M-2,1/6/1966,,,,
6359-6362,SD40M-2,May-74,,,,
6363-6370,SD40M-2,5/74/th>,,,,
6384-6388,SD40M-2,May-74,,,,
6399,SD40M-2,Mar-65,,,,
6400-6402,SD40M-2,"12/67, 1/70, 2/69",,,,
6403-6405,SD40M-2,"4, 2/67, 2/69",,,,
6406-6407,SD40M-2,"8/66, 8/74",,,,
6408-6410,SD40M-2,-0.067567568,,,,
6411 & 6412,SD40M-2,-0.067567568,,,,
"6414, 6417 & 6421",GP40-2,Oct-73,,,,
6422 & 6423,GP40-2,Nov-79,,,,
6425,SD40M-2,--,,,,
6429,SD40M-2,May-72,,,,
6435-6437,SD40M-2,4/68; /66,,,,
6445 & 6466,SD40M-2,"4/67, 1/69",,,,
6450 and 6451,SD40M-2,Aug-74,,,,
6450 and 6451,SD40M-2,--,,,,
6500(1st) & 6500(2nd),SD40M-2,"5/74, 1/68",,,,
6501-6503,SD40M-2,1/68; 7/70,,,,
6504-6506,SD40M-2,1/68;,,,,
6507-6509,SD40M-2,"8/71, 7/68, 1/69",,,,
6510,SD40M-2,Jun-71,,,,
6511-6513,SD40M-2,"10/68, 11/66, 1/68",,,,
6514-6516,SD40M-2,"1/68, 7/70, 9/68",,,,
6517-6520,SD40M-2,Oct-71,,,,
6521 & 6522,SD40M-2,"10/71, 4/68",,,,
6523-6525,SD40M-2,"10/66, 3/68, 1/767",,,,
6536 & 6550,SD40M-2,"8/71, 3/70",,,,
6557 & 6567,SD40M-2,Dec-71,,,,
6600,SD40M-2,Jan-68,,,,
"6613, 6681 & 6695",SD40M-2,"8, 9, 12/69",,,,
6700-6709,C30-7,Nov-77,,,,
6844 & 6846,SD40-2,Jul-78,,,,
6900 and 6902,C36-7E / C36-M,"12/78, 5/79",,,,
6901,C36-7E / C36-M,Oct-79,,,,
6964,SD40,Jan-70,,,,
"6973, 6997, 6998",SD40,"6/68, 11-12/71",,,,
[7000 & 7002],SD45,Jul-70,,,,
[7001 & 7005],SD45,"1/69, 4/68",,,,
[7003 & 7004],SD45,"9, 10/71",,,,
[7006 & 7007],SD45,"9/69, 2/70",,,,
[7008-7010],SD45,"12,9,6/66",,,,
"The above 7000 series locos were assigned #s, but locos sold to WC before #s applied",SD45,,,,,
7003 & 7008-09,SD40-2,11/12/1977,,,,
7011,SD40-2,Jul-70,,,,
7026 & 7028,SD40-2,Dec-77,,,,
7070,SD40-2,Jul-78,,,,
7075-7084,SD40-2,Oct-78,,,,
7087-93,SD40-2,Oct-78,,,,
7095 & 7097-7125,SD40-2,11/12/1978,,,,
"7149, 56, 59 & 61",SD40-2,2/4/1979,,,,
7167-7169,SD40-2,Sep-79,,,,
7171-7183,SD40-2,Sep-79,,,,
7186-7205,SD40-2,9/10/1979,,,,
7228-7235,SD40-2,Jul-80,,,,
"7253, 7258 & 7267",SD40-2,2/3/1980,,,,
7332,SD40-2,--,,,,
7700 and 7701,GP60,Oct-78,,,,
7789,GP38,Oct-69,,,,
7857 & 7860,SD40-2,Oct-78,,,,
7869 & 7892,SD40-2,3 & 5/79,,,,
8033,SD40-2,Aug-79,,,,
JFDX 8045,SD40-2,Aug-79,,,,
8046,SD40-2,Aug-79,,,,
"8058-59, 61 & 71",SD40-2,11/12/1979,,,,
8076-77 & 79,SD40-2,Aug-79,,,,
"8082, 85 & 89",SD40-2,Aug-79,,,,
8137-8159,SD40-2,6/7/1980,,,,
8161-8181,SD40-2,Jul-80,,,,
8443,SD40-2,--,,,,
8507,SD40-2,Nov-78,,,,
9000 & 9001,SD40M-2,"--, 5/69",,,,
"9002, 9003 & 9007",SD40M-2,"8, 1/66, 2/68",,,,
9004-9006,SD40M-2,"2,1,2/69",,,,
9008-9010,SD40M-2,1/3/1969,,,,
9011-9013,SD40M-2,"10, 3, 2/69",,,,
9014-9016,SD40M-2,"10, 12, 12/66",,,,
"9017, 9019 & 9020",SD40M-2,Apr-69,,,,
9018,SD40M-2,Feb-68,,,,
9021 & 9022,SD40M-2,--,,,,
9023-9025,SD40M-2,"1/68, 12/67, 7/68",,,,
9026 & 9031,SD40M-2,"7/68, 4/69",,,,
9027-9029,SD40M-2,12/67; 1/68,,,,
"9030, 9032 & 9036",SD40M-2,12/67; 1/68,,,,
9037 & 9039,SD40M-2,Apr-70,,,,
9038 & 9040,SD40M-2,"4/70, 5/71",,,,
9041 & 9042,SD40M-2,"8/66, 3/71",,,,
"9043, 9047",SD40M-2,Aug-68,,,,
9044 & 9045,SD40M-2,Aug-66,,,,
[9050-9052],SD40M-2,"-1/70, 3/65, -",,,,
9297,GP38-2,Nov-75,,,,
"9405, & 9409",GP38-2,Mar-79,,,,
"9401, 03, 08, 12, 14",GP40-2LM,3/4/1974,,,,
"9432, 34, 38, 43",GP40-2LM,Jun-74,,,,
"9458, 59, 63 & 65-66",GP40-2LM,6/7/1974,,,,
"9470-72, 78 and 80",GP40-2LM,7/8/1974,,,,
"9522, 26 & 70",GP40-2LM,"10-11/74, 3/75",,,,
9569,SF-30C,Feb-75,,,,
"9632, 9634 & 9636",GP40-2M,9/75; 3/76,,,,
"9641-42, 44, & 46",GP40-2M,Mar-76,,,,
9647-53 (odd #s only),GP40-2M,Mar-76,,,,
"9655-57, 59 & 60",GP40-2M,3/4/1976,,,,
9662-65 & 67,GP40-2M,4/5/1976,,,,
9712,GP38AC,Feb-70,,,,
9925,SD40-2,Sep-78,,,,
"HLGX 525-26, 29, 32-33 & 35-36",C30-7,6/7/1978,,,,
HLGX 535-36 & 538,C30-7,Oct-78,,,,
HLGX 540-545,C30-7,4/5/1979,,,,
HLGX 546-548,C30-7,May-79,,,,
"HLGX 550, 51, 54 & 55",C30-7,May-79,,,,
HLGX 559-562,C30-7,May-79,,,,
"HLGX 584, 585 & 587",C30-7,"3, 7, 10/78",,,,
"HLGX 584, 585 & 587",C30-7,"3, 7, 10/78",,,,
"HLGX 590, 592 & 593",C30-7,May-79,,,,
HLGX 6800 & 6801,C36-7E,"10/79, 12/78",,,,
HLGX 6802 & 6803,C36-7E,Oct-79,,,,
HLGX 6804-6807,C36-7E,Dec-78,,,,
HLGX 6808-6811,C36-7E,Dec-78,,,,
HLGX 6812-6814,C36-7E,Oct-79,,,,
HLGX 6815-6818,C36-7E,Oct-79,,,,
HLGX 6819-6822,C36-7E,12/78; 10/79,,,,
HLGX 6823-6827,C36-7E,"12/78, 10/79",,,,
HLGX 6828,C36-7E,Oct-79,,,,
HLLX 001-006,SD40,--,,,,
HLLX 1120-1129,SW1500,Nov-72,,,,
HLLX 1500,SW1500,Dec-72,,,,
"HLLX 2009, 10 & 13-30",GP38-2,Jan-72,,,,
HLLX 2032-35 & 37-42,GP38-2,1/2/1972,,,,
"HLLX 2044-47, 49 & 50",GP38-2,Feb-72,,,,
HLLX 2052 & 2053,GP38-2,Feb-72,,,,
HLLX 2054-2063,GP38-2,Sep-72,,,,
HLLX 2064-2073,GP38-2,Oct-72,,,,
"HLLX 2337, 38 & 62",GP38-2,Jan-72,,,,
"HLLX 2374, 75 & 77",GP38-2,Feb-72,,,,
HLLX 2384 & 2385,GP38-2,Oct-72,,,,
HLLX 2580 - 2599,GP38-2,9/10/1972,,,,
HLLX 2600-2608,GP38-2,Oct-72,,,,
HLLX 2691 and 2692,MP15DC,Dec-74,,,,
HLLX 2838 & 2861,MP15DC,"3, 2/73",,,,
HLLX 3000 & 3013,SD40,"3, 12/66",,,,
"HLLX 3060, 3065 & 3069",SD40,"7,8,2/67",,,,
HLLX 3072-3074,SD40,2/67; 2/70,,,,
HLLX 3072-3074,SD40,2/67; 2/70,,,,
HLLX 3076 & 3082,SD40,Aug-67,,,,
HLLX 3072-3074,SD40,2/67; 2/70,,,,
"HLLX 3101, 03 10-11",SD40,"--, --, 11/67",,,,
HLLX 3201 & 3203,SW1500,--,,,,
HLMX 5421 & 5422,SD50F,Jul-85,,,,
"HLMX 5442, 5446-7 & 5456",SD50F,Feb-87,,,,
