Company,Abbr,Model,Road No.,Date
Larry's Truck Electric,LTEX,110-ton (GE),CEI 18,
Larry's Truck Electric,LTEX,110-ton (GE),CEI 19,
Larry's Truck Electric,LTEX,144-Ton (GE),602,
Larry's Truck Electric,LTEX,SW7 (EMD),300,
Larry's Truck Electric,LTEX,SW1200 (EMD),"304, 305 & 307",
Larry's Truck Electric,LTEX,SW1200 (EMD),453,
Larry's Truck Electric,LTEX,SW1500 (EMD),500(2nd),
Larry's Truck Electric,LTEX,SW1500 (EMD),501,
Larry's Truck Electric,LTEX,S2 (Alco),601,
Larry's Truck Electric,LTEX,SW900 (EMD),613,
Larry's Truck Electric,LTEX,SW8 (EMD),801- 803,
Larry's Truck Electric,LTEX,F59PH (EMD),857,
Larry's Truck Electric,LTEX,SW900 (EMD),900,
Larry's Truck Electric,LTEX,SW900 (EMD),902,
Larry's Truck Electric,LTEX,SW900 (EMD),905,
Larry's Truck Electric,LTEX,SW1000 (EMD),"1001, 1003 & 1004",
Larry's Truck Electric,LTEX,SW1000 (EMD),1005 & 1006,
Larry's Truck Electric,LTEX,SW1500 (EMD),1074,
Larry's Truck Electric,LTEX,SW1500 (EMD),1085,
Larry's Truck Electric,LTEX,SW1500 (EMD),1108,
Larry's Truck Electric,LTEX,MP15T (EMD),"1150, 1151 & 1174",
Larry's Truck Electric,LTEX,SW1200 (EMD),1200,
Larry's Truck Electric,LTEX,SW1200 (EMD),1201-1202,
Larry's Truck Electric,LTEX,SW1200 (EMD),1205,
Larry's Truck Electric,LTEX,SW1200 (EMD),1206,
Larry's Truck Electric,LTEX,SW1200 (EMD),1211,
Larry's Truck Electric,LTEX,SW1200 (EMD),1212(1st),
Larry's Truck Electric,LTEX,SW1200 (EMD),1212(2nd),
Larry's Truck Electric,LTEX,SW1200 (EMD),1212(3rd),
Larry's Truck Electric,LTEX,SW1200 (EMD),1212(4th),
Larry's Truck Electric,LTEX,SW1200 (EMD),1212(5th),
Larry's Truck Electric,LTEX,SW1200 (EMD),"1232-1234, & 1237",
Larry's Truck Electric,LTEX,NP15DC (EMD),1411 (2nd),
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1500,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1501,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1502 and 1503,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1502(2nd),
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1503(2nd),
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1504,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1505,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1506 & 1507,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1509,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1510,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1511,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1513,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1521,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1525,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1527,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1528,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1529,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1530,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1534,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1535?,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1537,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1538,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1541,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1542,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1544,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1547,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1548,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1549,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1570,
Larry's Truck Electric,LTEX,SW1500 / MP15DC (EMD),1571,
Larry's Truck Electric,LTEX,SW1500 (EMD),2539,
Larry's Truck Electric,LTEX,SW1500 (EMD),2638,
Larry's Truck Electric,LTEX,SW1500 (EMD),2641,
Larry's Truck Electric,LTEX,SW1500 (EMD),2678,
Larry's Truck Electric,LTEX,SW1500 (EMD),3203,
Larry's Truck Electric,LTEX,SW1500 (EMD),"BNSF 3415, 3416",
Larry's Truck Electric,LTEX,SW7 (EMD),8861,
Larry's Truck Electric,LTEX,SW1500 (EMD),9550,
Larry's Truck Electric,LTEX,SW1500 (EMD),9553,
Larry's Truck Electric,LTEX,SW1500 (EMD),9566 and 9658,
Larry's Truck Electric,LTEX,SW1500 (EMD),9569,
Larry's Truck Electric,LTEX,GP30 (EMD),23,
Larry's Truck Electric,LTEX,F7A (EMD),150,
Larry's Truck Electric,LTEX,GP35M (EMD),500 (1st) & 502,
Larry's Truck Electric,LTEX,GP7U / GP20 (EMD),700,
Larry's Truck Electric,LTEX,GP7U / GP20 (EMD),701,
Larry's Truck Electric,LTEX,GP7U / GP20 (EMD),702,
Larry's Truck Electric,LTEX,GP15-1 (EMD),"1413, 1417, 1420, 1425, & 1427-28",
Larry's Truck Electric,LTEX,GP15-1 (EMD),"1435, 1453 and 1455",
Larry's Truck Electric,LTEX,GP15-1 (EMD),1479,
Larry's Truck Electric,LTEX,FP10 (EMD),1502,
Larry's Truck Electric,LTEX,FL9 (EMD),2007,
Larry's Truck Electric,LTEX,GP30 (EMD),2174,
Larry's Truck Electric,LTEX,GP30 (EMD),2185,
Larry's Truck Electric,LTEX,GP30 (EMD),2230,
Larry's Truck Electric,LTEX,GP30 Series,"2402, 2406-08, 10, 11, 15-19, 24, 26-27, 29, 34, 40, 2444, 50, 53-55, 58, 60, 61, 63-64, 66, 67, 69, 72-73, 75 & 77",
Larry's Truck Electric,LTEX,B30-7 (GE),3000-3001,
Larry's Truck Electric,LTEX,GP38-2 (EMD),3800,
Larry's Truck Electric,LTEX,GP38-2,5085-86 & 5089,
Larry's Truck Electric,LTEX,GP38-2,5106 & 5107,
Larry's Truck Electric,LTEX,GP38-2,"5110, 5124 & 5129",
Larry's Truck Electric,LTEX,GP38-2,5137 & 5138,
Larry's Truck Electric,LTEX,GP38-2,5145 & 5154-58 (CG),
Larry's Truck Electric,LTEX,GP38-2,5160 (AGS),
Larry's Truck Electric,LTEX,GP38-2,5166,
Larry's Truck Electric,LTEX,GP38-2,5185,
Larry's Truck Electric,LTEX,GP40-2 (EMD),6443,
Larry's Truck Electric,LTEX,SD50 (EMD),708 & 712 (former NAFTA),
Larry's Truck Electric,LTEX,SD9 (EMD),"1714, 1725 & 1726",
Larry's Truck Electric,LTEX,C44-8 (GE),"2140, 41, 43-45, 55, 56, 74 & 75",
Larry's Truck Electric,LTEX,SD60M,"2240, 2242, 2244, 2245, 2247, 2254, 2256, 2257, 2260, 2269, 2270, 2273, 2278, 2281, 2291, 2300, 2310, 2314, 2316, 2321, 2322, 2324, 2326, 2328, 2335, 2341, 2354, 2356, 2368, 2376, 2380, 2394, 2410, 2411, 2436, 2438, 2443, 2446, 2456, 2461, 2485",
Larry's Truck Electric,LTEX,SD40-2 (EMD),"3827, 3905, 3916",
Larry's Truck Electric,LTEX,CM40-8 (GE),BCL 4612,
Larry's Truck Electric,LTEX,SD40-2 (EMD),5387,
Larry's Truck Electric,LTEX,F45 (EMD),6654-6655,
Larry's Truck Electric,LTEX,SD45T-2 (EMD),6795 & 6882,
Larry's Truck Electric,LTEX,SD50 (EMD),7005 and 7007,
Larry's Truck Electric,LTEX,SD50 (EMD),"7012-7014, 7018 & 7020",
Larry's Truck Electric,LTEX,SD40T-2 (EMD),7310 and 7371,
Larry's Truck Electric,LTEX,SD45R (EMD),"7427, 7444 & 7527",
Larry's Truck Electric,LTEX,SD40-2 (EMD),8231 and 8318,
Larry's Truck Electric,LTEX,C40-8 (GE),8300-03 & 18,
Larry's Truck Electric,LTEX,SD40T-2 (EMD),"8530, 32, 37",
Larry's Truck Electric,LTEX,SD40T-2 (EMD),"8546, 72, 93",
Larry's Truck Electric,LTEX,SD50 (EMD),8575,
Larry's Truck Electric,LTEX,SD50 (EMD),8641,
Larry's Truck Electric,LTEX,C40-8 (GE),"8691, 95 & 98",
Larry's Truck Electric,LTEX,C40-8 (GE),"8700-01, 03 & 06-07",
Larry's Truck Electric,LTEX,C40-8 (GE),8710,
Larry's Truck Electric,LTEX,C40-8 (GE),"8711, 13, 16 & 18",
Larry's Truck Electric,LTEX,C40-8 (GE),8719,
Larry's Truck Electric,LTEX,C40-8 (GE),8721-22 & 25-27,
Larry's Truck Electric,LTEX,C40-8 (GE),"8730-32, 34-35 & 38",
Larry's Truck Electric,LTEX,C40-8 (GE),8739,
Larry's Truck Electric,LTEX,C40-8 (GE),"8740, 42-44 & 47-51",
Larry's Truck Electric,LTEX,C40-8 (GE),8753 & 55-57,
Larry's Truck Electric,LTEX,C40-8 (GE),8759-60 & 62,
Larry's Truck Electric,LTEX,SD40T-2 / SD40-2(EMD),"8849, 54, 58",
Larry's Truck Electric,LTEX,SD40T-2 / SD40-2(EMD),"8935, 8971",
Larry's Truck Electric,LTEX,SD45T-2 (EMD),"9201, 938 & 9259",
Larry's Truck Electric,LTEX,SD45T-2 (EMD),9366,
Larry's Truck Electric,LTEX,SD40-2 (EMD),9912,
Larry's Truck Electric,LTEX,E9Au (EMD),9912-2,
Larry's Truck Electric,LTEX,E9Au (EMD),9918,
Larry's Truck Electric,LTEX,E9Au (EMD),9925,
Larry's Truck Electric,LTEX,F59PH (EMD),18520,
Larry's Truck Electric,LTEX,F59PH (EMD),18522,
